time,tavg,tmin,tmax,prcp,snow,wdir,wspd,pres,willRain
2019-09-15,24.4,16.1,33.3,0.0,0.0,141.2,15.1,1005.5,0.0
2019-09-16,21.7,10.6,25.0,5.1,0.0,298.2,17.6,1005.4,1.0
2019-09-17,13.8,10.0,20.6,2.8,0.0,147.3,7.2,1014.0,1.0
2019-09-18,14.2,10.0,16.1,1.0,0.0,331.5,6.5,1011.2,1.0
2019-09-19,11.9,8.3,18.9,0.3,0.0,303.6,8.3,1012.5,1.0
2019-09-20,13.6,9.4,20.6,0.3,0.0,297.8,19.1,1013.5,1.0
2019-09-21,13.7,7.2,21.7,0.0,0.0,238.8,8.6,1018.4,0.0
2019-09-22,16.6,10.6,25.6,0.0,0.0,143.6,14.0,1013.8,0.0
2019-09-23,17.4,10.6,22.8,0.0,0.0,296.2,11.2,1017.8,0.0
2019-09-24,17.4,11.1,25.0,0.0,0.0,8.5,11.9,1020.4,0.0
2019-09-25,16.4,8.9,22.2,0.0,0.0,305.1,13.0,1018.9,0.0
2019-09-26,16.1,8.3,26.7,0.0,0.0,341.5,10.8,1012.1,0.0
2019-09-27,17.3,10.0,21.7,0.0,0.0,320.1,10.8,1008.2,0.0
2019-09-28,11.2,6.7,12.8,0.3,0.0,293.8,10.4,1002.7,1.0
2019-09-29,6.9,1.7,12.2,0.0,0.0,311.5,8.3,1008.7,0.0
2019-09-30,7.0,1.1,13.9,0.0,0.0,196.2,9.0,1013.7,0.0
2019-10-01,8.2,3.3,13.9,0.0,0.0,307.4,11.2,1016.8,0.0
2019-10-02,8.2,1.1,15.6,0.0,0.0,150.8,7.6,1020.5,0.0
2019-10-03,10.3,5.0,16.1,0.0,0.0,138.3,11.5,1014.8,0.0
2019-10-04,9.6,4.4,13.3,0.8,0.0,313.6,12.2,1018.7,1.0
2019-10-05,8.5,2.8,16.7,0.0,0.0,130.0,8.3,1026.3,0.0
2019-10-06,9.6,1.7,18.3,0.0,0.0,148.9,10.1,1028.5,0.0
2019-10-07,10.9,3.3,20.6,0.0,0.0,139.2,9.4,1020.1,0.0
2019-10-08,13.4,5.0,21.1,0.0,0.0,301.2,15.5,1008.9,0.0
2019-10-09,7.7,0.6,9.4,0.0,0.0,315.8,25.6,1017.8,0.0
2019-10-11,4.6,-0.5,15.0,0.0,0.0,149.0,12.2,1027.8,0.0
2019-10-12,7.2,0.0,16.1,0.0,0.0,145.3,9.0,1019.3,0.0
2019-10-13,8.4,2.2,16.7,0.0,0.0,154.1,7.2,1013.3,0.0
2019-10-14,8.9,1.7,18.3,0.0,0.0,231.3,8.6,1016.0,0.0
2019-10-15,11.3,4.4,23.3,0.0,0.0,142.7,9.4,1019.6,0.0
2019-10-16,15.7,7.2,27.8,0.0,0.0,140.5,10.8,1012.2,0.0
2019-10-17,15.6,5.0,19.4,0.0,0.0,316.5,13.0,1006.4,0.0
2019-10-18,8.6,3.3,15.6,0.3,0.0,38.1,12.2,1014.1,1.0
2019-10-19,7.6,4.4,11.7,5.6,0.0,175.4,21.2,1010.1,1.0
2019-10-20,6.7,1.7,10.0,0.0,0.0,336.7,8.6,1019.8,0.0
2019-10-21,7.9,4.4,13.3,0.0,0.0,8.6,7.2,1023.8,0.0
2019-10-22,10.9,6.7,17.8,0.5,0.0,349.6,6.8,1025.4,1.0
2019-10-23,10.7,3.3,15.0,0.0,0.0,316.8,19.4,1026.3,0.0
2019-10-24,7.2,-0.5,15.6,0.0,0.0,139.9,6.8,1031.4,0.0
2019-10-25,10.0,5.0,20.0,0.0,0.0,139.3,9.7,1023.8,0.0
2019-10-26,8.9,2.8,11.1,0.0,0.0,313.0,25.6,1016.5,0.0
2019-10-27,3.0,-4.9,8.9,0.0,0.0,315.4,11.2,1023.7,0.0
2019-10-28,0.6,-4.9,5.6,0.0,0.0,33.0,10.4,1022.0,0.0
2019-10-29,-0.4,-7.7,1.7,0.3,0.0,308.6,11.9,1026.2,1.0
2019-10-30,-3.6,-8.8,5.0,0.0,0.0,148.1,8.6,1035.3,0.0
2019-11-01,0.4,-6.0,8.9,0.0,0.0,146.5,7.9,1033.4,0.0
2019-11-02,2.2,-3.8,11.1,0.0,0.0,148.8,4.7,1030.2,0.0
2019-11-03,3.4,-2.1,11.7,0.0,0.0,132.0,4.7,1023.0,0.0
2019-11-04,5.3,-1.0,15.0,0.0,0.0,167.3,5.8,1022.8,0.0
2019-11-05,7.6,0.6,16.7,0.0,0.0,137.5,6.5,1022.4,0.0
2019-11-06,6.4,-0.5,14.4,0.0,0.0,207.3,5.8,1022.0,0.0
2019-11-07,6.8,0.0,13.9,0.0,0.0,159.0,8.3,1027.2,0.0
2019-11-08,6.1,-0.5,15.6,0.0,0.0,141.1,6.1,1028.1,0.0
2019-11-09,5.7,-1.0,13.9,0.0,0.0,326.2,4.7,1024.4,0.0
2019-11-10,7.3,2.2,16.1,0.0,0.0,314.3,8.6,1022.1,0.0
2019-11-11,7.1,-1.0,12.8,0.0,0.0,147.6,14.8,1028.7,0.0
2019-11-12,4.9,-1.6,10.0,0.0,0.0,140.8,7.6,1023.5,0.0
2019-11-13,5.0,0.0,13.3,0.0,0.0,288.1,5.0,1020.6,0.0
2019-11-14,6.2,1.1,13.3,0.0,0.0,145.5,6.8,1020.7,0.0
2019-11-15,7.4,1.1,15.6,0.0,0.0,324.3,4.7,1020.6,0.0
2019-11-16,8.2,2.2,12.2,0.0,0.0,298.9,8.6,1026.2,0.0
2019-11-17,6.6,1.1,15.6,0.0,0.0,107.4,6.1,1025.8,0.0
2019-11-18,8.0,2.2,15.0,0.0,0.0,129.0,5.8,1017.2,0.0
2019-11-19,8.4,1.7,12.2,0.3,0.0,302.9,9.4,1006.3,1.0
2019-11-20,4.2,-1.0,12.8,0.0,0.0,305.2,6.1,1009.5,0.0
2019-11-21,2.9,-3.8,8.9,0.0,0.0,200.5,4.7,1016.0,0.0
2019-11-22,2.3,-2.1,9.4,0.0,0.0,144.7,6.8,1024.7,0.0
2019-11-23,2.2,-3.8,10.6,0.0,0.0,134.9,7.6,1028.5,0.0
2019-11-24,2.6,-1.6,8.3,0.0,0.0,336.8,5.4,1022.0,0.0
2019-11-25,2.0,-3.2,6.7,0.0,0.0,312.4,15.8,1014.6,0.0
2019-11-26,-0.6,-5.5,2.8,0.0,0.0,141.0,16.6,1010.7,0.0
2019-11-27,2.7,-0.5,7.2,1.0,0.0,117.6,27.7,995.8,1.0
2019-11-28,1.3,-2.7,4.4,0.0,0.0,271.1,2.2,1005.1,0.0
2019-11-29,-0.9,-3.2,1.1,1.5,0.0,305.8,9.4,1005.2,1.0
2019-11-30,-2.8,-8.2,2.2,0.3,0.0,133.1,9.0,1021.5,1.0
2019-12-01,-2.0,-6.6,2.8,3.3,0.0,157.8,17.6,1022.1,1.0
2019-12-02,0.7,0.0,2.2,0.8,30.0,115.3,3.2,1025.4,1.0
2019-12-03,1.6,0.6,3.9,0.3,0.0,134.9,3.6,1027.0,1.0
2019-12-04,3.4,-1.6,7.2,0.0,0.0,140.0,6.8,1019.2,0.0
2019-12-05,0.8,-1.6,4.4,0.0,0.0,114.7,4.7,1022.3,0.0
2019-12-06,4.9,2.2,10.6,0.0,0.0,148.5,17.3,1022.0,0.0
2019-12-07,6.4,2.8,10.6,0.8,0.0,126.2,22.0,1013.2,1.0
2019-12-08,7.2,3.3,8.3,4.1,0.0,339.1,11.9,1013.8,1.0
2019-12-09,3.5,-1.6,7.2,0.0,0.0,318.0,6.1,1023.4,0.0
2019-12-10,1.5,-2.1,7.2,0.0,0.0,134.4,10.8,1025.6,0.0
2019-12-11,2.9,0.0,6.1,1.3,0.0,126.5,11.2,1021.1,1.0
2019-12-12,5.7,3.9,8.9,7.1,0.0,136.2,10.4,1018.4,1.0
2019-12-13,4.1,1.1,5.0,1.8,0.0,72.8,5.8,1019.6,1.0
2019-12-14,2.2,-1.6,5.6,1.8,0.0,314.0,11.5,1015.4,1.0
2019-12-15,0.1,-2.7,2.8,0.0,0.0,49.6,6.1,1019.5,0.0
2019-12-16,-1.4,-6.0,2.2,0.0,0.0,124.1,5.0,1033.1,0.0
2019-12-17,-2.8,-7.1,2.2,0.0,0.0,138.3,16.2,1034.1,0.0
2019-12-18,-2.8,-5.5,1.7,0.0,0.0,142.9,5.8,1022.3,0.0
2019-12-19,0.7,-1.0,7.2,0.3,0.0,126.6,16.2,1020.5,1.0
2019-12-20,7.1,4.4,10.0,0.0,0.0,133.7,22.7,1022.3,0.0
2019-12-21,6.9,4.4,10.0,0.0,0.0,152.8,21.6,1016.8,0.0
2019-12-22,7.3,2.2,16.1,0.0,0.0,144.5,19.1,1008.7,0.0
2019-12-23,8.1,2.8,8.9,0.0,0.0,320.4,7.9,1011.1,0.0
2019-12-24,2.4,-1.6,4.4,4.1,0.0,318.1,6.8,1010.3,1.0
2019-12-25,-0.6,-2.1,1.7,0.3,0.0,113.0,4.7,1013.2,1.0
2019-12-26,0.2,-0.5,0.6,0.0,0.0,125.9,6.5,1021.5,0.0
2019-12-27,-0.2,-3.2,1.7,0.0,0.0,77.1,9.4,1021.6,0.0
2019-12-28,-1.4,-4.3,3.9,0.0,0.0,66.9,3.6,1024.2,0.0
2019-12-29,-0.6,-2.1,0.0,1.0,0.0,128.0,10.1,1022.7,1.0
2019-12-30,-0.6,-1.6,1.1,0.0,0.0,104.9,4.0,1028.3,0.0
2019-12-31,1.3,0.0,4.4,0.3,0.0,129.4,16.6,1024.7,1.0
2020-01-01,4.6,2.8,8.3,5.1,0.0,1.8,15.1,1011.4,1.0
2020-01-02,3.9,0.0,6.7,0.0,0.0,351.9,7.9,1018.6,0.0
2020-01-03,4.3,0.6,10.0,0.0,0.0,82.5,10.1,1023.8,0.0
2020-01-04,6.1,-1.0,8.3,0.0,0.0,37.4,15.8,1023.8,0.0
2020-01-05,1.4,-1.6,3.9,1.0,0.0,124.0,9.4,1030.0,1.0
2020-01-06,0.7,-2.1,4.4,0.5,0.0,112.6,12.2,1032.1,1.0
2020-01-07,4.4,1.1,11.7,0.0,0.0,124.2,18.0,1020.4,0.0
2020-01-08,4.6,0.0,8.3,1.5,0.0,335.1,10.4,1010.6,1.0
2020-01-09,1.4,-1.6,3.3,3.3,30.0,324.1,13.0,1015.2,1.0
2020-01-10,-1.2,-4.9,3.3,0.0,0.0,120.8,20.9,1022.9,0.0
2020-01-11,1.7,0.0,3.9,3.8,0.0,165.2,13.3,1014.1,1.0
2020-01-12,0.8,-0.5,3.9,4.8,0.0,144.7,16.2,1011.6,1.0
2020-01-13,1.0,-1.0,2.2,2.5,50.0,109.1,16.2,1011.5,1.0
2020-01-14,-0.4,-6.6,3.9,1.5,80.0,101.1,9.7,1012.2,1.0
2020-01-15,-3.8,-8.8,2.8,0.0,100.0,126.7,21.6,1020.0,0.0
2020-01-16,3.3,-0.5,8.9,0.0,80.0,152.3,20.2,1006.0,0.0
2020-01-17,2.4,-0.5,4.4,0.0,30.0,309.4,14.4,1020.6,0.0
2020-01-18,1.2,-1.0,5.6,0.0,0.0,137.2,13.7,1030.5,0.0
2020-01-19,0.9,-3.8,5.0,0.0,0.0,138.2,12.2,1033.5,0.0
2020-01-20,0.5,-2.1,4.4,0.0,0.0,60.5,5.4,1023.1,0.0
2020-01-21,3.6,0.6,8.9,0.5,0.0,103.7,9.4,1014.8,1.0
2020-01-22,2.6,-2.1,8.3,0.0,0.0,118.7,7.9,1022.5,0.0
2020-01-23,5.3,3.3,11.7,0.0,0.0,100.2,8.3,1023.9,0.0
2020-01-24,5.9,3.3,9.4,4.3,0.0,95.4,10.4,1018.6,1.0
2020-01-25,4.1,0.6,6.7,0.5,0.0,108.0,8.3,1020.8,1.0
2020-01-26,5.7,3.3,7.8,18.8,0.0,113.0,10.8,1017.7,1.0
2020-01-27,4.3,0.6,9.4,0.0,0.0,91.1,10.1,1023.8,0.0
2020-01-28,6.0,1.7,8.3,4.8,0.0,131.3,13.0,1020.5,1.0
2020-01-29,3.3,-0.5,7.8,1.8,0.0,347.4,5.8,1025.7,1.0
2020-01-30,3.9,0.6,6.7,3.3,0.0,299.0,10.8,1028.3,1.0
2020-01-31,4.3,2.2,10.0,0.0,0.0,131.0,14.0,1029.5,0.0
2020-02-01,6.7,1.1,11.1,0.0,0.0,120.1,15.8,1023.6,0.0
2020-02-02,3.3,-2.7,3.9,0.5,0.0,301.8,23.4,1014.3,1.0
2020-02-03,-1.1,-3.8,3.3,0.0,0.0,315.0,30.2,1017.1,0.0
2020-02-04,-2.6,-8.2,2.2,0.0,0.0,318.9,10.8,1027.6,0.0
2020-02-05,-0.4,-2.1,1.7,9.4,0.0,7.1,4.7,1022.2,1.0
2020-02-06,2.3,0.0,7.8,5.6,30.0,321.3,5.4,1016.3,1.0
2020-02-07,8.2,5.6,13.3,0.0,0.0,324.8,16.9,1016.2,0.0
2020-02-08,6.4,0.0,8.3,0.3,0.0,305.8,16.2,1014.4,1.0
2020-02-09,1.6,-3.2,7.8,0.0,0.0,310.8,12.2,1025.1,0.0
2020-02-10,1.6,-3.8,8.3,0.0,0.0,328.8,9.7,1026.5,0.0
2020-02-11,1.6,-3.2,9.4,0.0,0.0,95.9,6.5,1024.8,0.0
2020-02-12,3.0,-2.1,9.4,0.0,0.0,315.0,12.2,1022.0,0.0
2020-02-13,3.3,-2.1,11.7,0.0,0.0,125.9,15.1,1018.0,0.0
2020-02-14,5.8,-1.6,8.9,0.0,0.0,330.5,15.1,1017.7,0.0
2020-02-15,3.1,-1.0,7.2,0.0,0.0,109.3,10.1,1021.0,0.0
2020-02-16,3.8,-1.0,7.2,13.5,0.0,31.0,12.2,1018.7,1.0
2020-02-17,0.5,-3.8,5.0,0.0,0.0,19.5,10.1,1025.0,0.0
2020-02-18,-0.9,-4.9,5.0,0.0,0.0,115.0,9.7,1027.7,0.0
2020-02-19,-1.1,-6.0,4.4,0.0,0.0,125.0,15.5,1031.4,0.0
2020-02-20,-1.2,-6.6,7.2,0.0,0.0,138.5,16.9,1032.8,0.0
2020-02-21,0.3,-4.9,7.2,0.0,0.0,137.2,7.2,1028.1,0.0
2020-02-22,1.7,-3.8,10.0,0.0,0.0,26.9,6.1,1022.3,0.0
2020-02-23,3.9,-1.6,14.4,0.0,0.0,133.2,18.4,1019.4,0.0
2020-02-24,3.2,-2.7,6.7,0.0,0.0,321.8,15.5,1030.2,0.0
2020-02-25,0.4,-6.6,7.2,0.0,0.0,112.0,5.4,1036.3,0.0
2020-02-26,3.1,-0.5,11.1,0.0,0.0,102.1,8.3,1031.8,0.0
2020-02-27,4.3,-2.7,13.3,0.0,0.0,181.3,7.2,1031.0,0.0
2020-02-28,6.7,-1.0,17.2,0.0,0.0,128.0,16.9,1022.2,0.0
2020-02-29,8.1,2.2,9.4,0.0,0.0,318.0,14.4,1013.5,0.0
2020-03-01,3.9,-2.7,10.6,0.0,0.0,307.3,19.8,1018.1,0.0
2020-03-02,2.3,-4.3,9.4,0.0,0.0,332.3,8.6,1022.3,0.0
2020-03-03,7.9,4.4,14.4,0.0,0.0,357.6,10.4,1020.3,0.0
2020-03-04,7.9,1.1,15.6,0.0,0.0,89.8,13.7,1020.8,0.0
2020-03-05,10.2,3.3,21.7,0.0,0.0,136.6,20.9,1019.7,0.0
2020-03-06,12.9,5.6,18.9,0.0,0.0,131.6,19.8,1011.4,0.0
2020-03-07,12.7,3.9,15.6,3.6,0.0,139.4,14.8,1005.3,1.0
2020-03-09,6.8,2.8,11.1,0.5,0.0,323.1,7.2,1019.2,1.0
2020-03-10,6.6,0.0,13.9,0.0,0.0,117.5,5.4,1024.1,0.0
2020-03-11,8.4,2.2,17.2,0.0,0.0,84.2,14.4,1017.1,0.0
2020-03-12,7.4,0.0,11.7,0.0,0.0,294.4,15.5,1019.3,0.0
2020-03-13,4.7,-2.1,13.9,0.0,0.0,147.9,17.6,1007.1,0.0
2020-03-14,8.8,3.3,11.7,2.5,0.0,319.8,14.8,1004.2,1.0
2020-03-15,6.4,1.1,13.3,14.7,0.0,21.2,12.2,1012.7,1.0
2020-03-16,7.3,1.7,15.0,0.0,0.0,252.8,7.9,1013.1,0.0
2020-03-17,10.7,5.0,15.6,7.1,0.0,167.5,9.4,1007.0,1.0
2020-03-18,5.7,2.2,9.4,0.0,0.0,321.8,10.4,1009.4,0.0
2020-03-19,4.7,-1.0,13.9,0.0,0.0,229.4,5.4,1013.6,0.0
2020-03-20,9.1,4.4,15.0,0.0,0.0,170.5,8.6,1020.1,0.0
2020-03-21,8.8,2.2,15.0,0.0,0.0,200.4,9.7,1019.3,0.0
2020-03-22,8.0,0.6,15.6,0.0,0.0,83.9,9.4,1017.1,0.0
2020-03-23,10.0,6.1,13.9,1.3,0.0,128.3,15.5,1009.6,1.0
2020-03-24,7.4,2.2,9.4,1.8,0.0,322.7,10.8,1013.1,1.0
2020-03-25,4.7,0.0,9.4,0.3,0.0,300.6,12.6,1012.5,1.0
2020-03-26,2.5,-3.8,9.4,0.0,0.0,316.9,10.4,1014.9,0.0
2020-03-27,3.1,-3.2,10.0,0.0,0.0,9.6,9.7,1014.7,0.0
2020-03-28,6.8,1.7,13.9,0.0,0.0,313.1,7.6,1017.6,0.0
2020-03-29,8.7,5.6,12.8,2.5,0.0,137.9,11.9,1014.6,1.0
2020-03-30,9.1,6.1,12.2,0.8,0.0,135.7,18.4,1015.6,1.0
2020-03-31,8.2,2.8,11.7,11.2,0.0,354.2,15.5,1013.7,1.0
2020-04-01,4.1,-0.5,7.8,0.0,0.0,294.1,12.2,1014.0,0.0
2020-04-02,2.1,-3.8,8.3,0.0,0.0,303.9,9.4,1019.5,0.0
2020-04-03,4.6,-1.6,11.1,0.0,0.0,137.3,11.9,1016.1,0.0
2020-04-04,6.0,-1.6,15.6,1.3,0.0,136.1,16.2,1007.6,1.0
2020-04-05,10.1,5.6,16.1,4.1,0.0,125.3,15.5,1001.6,1.0
2020-04-06,9.7,4.4,16.7,0.0,0.0,52.7,9.0,1007.5,0.0
2020-04-07,10.4,3.9,18.9,0.0,0.0,46.3,10.1,1016.4,0.0
2020-04-08,12.1,4.4,21.7,0.0,0.0,242.7,9.0,1018.6,0.0
2020-04-09,13.1,3.9,21.7,0.0,0.0,228.3,7.2,1014.7,0.0
2020-04-10,14.8,7.8,21.7,0.0,0.0,65.3,13.7,1011.7,0.0
2020-04-11,13.6,5.6,18.3,0.0,0.0,326.6,23.4,1009.6,0.0
2020-04-12,7.7,0.6,12.2,0.0,0.0,319.5,20.5,1018.1,0.0
2020-04-13,5.3,-2.1,11.1,0.0,0.0,320.6,12.2,1024.0,0.0
2020-04-14,6.7,-1.0,16.1,0.0,0.0,323.3,9.7,1024.0,0.0
2020-04-15,11.6,6.1,16.7,0.5,0.0,334.2,20.9,1015.2,1.0
2020-04-16,7.2,2.8,12.8,0.0,0.0,321.1,10.8,1020.5,0.0
2020-04-17,8.1,2.2,16.7,0.0,0.0,139.1,14.8,1017.9,0.0
2020-04-18,11.0,1.7,20.6,0.0,0.0,111.2,9.0,1010.5,0.0
2020-04-19,13.1,4.4,20.6,0.0,0.0,327.6,11.9,1012.4,0.0
2020-04-20,13.5,5.6,21.7,0.0,0.0,187.7,9.4,1014.9,0.0
2020-04-21,14.5,5.6,22.8,0.0,0.0,327.0,13.0,1016.5,0.0
2020-04-22,14.1,5.0,20.6,2.0,0.0,291.0,13.3,1019.6,1.0
2020-04-23,12.3,8.3,16.7,9.4,0.0,313.1,18.7,1018.8,1.0
2020-04-24,10.9,4.4,18.3,0.0,0.0,317.7,7.2,1022.3,0.0
2020-04-25,13.9,7.2,22.8,0.0,0.0,103.9,12.2,1018.4,0.0
2020-04-26,16.3,9.4,22.2,0.0,0.0,330.2,10.8,1015.6,0.0
2020-04-27,15.6,10.6,20.6,0.5,0.0,11.0,10.1,1016.2,1.0
2020-04-28,15.2,7.2,23.3,0.0,0.0,305.1,7.9,1021.7,0.0
2020-04-29,19.1,11.7,31.1,0.0,0.0,141.3,15.1,1014.1,0.0
2020-04-30,19.8,10.0,22.8,10.7,0.0,294.7,15.1,1011.6,1.0
2020-05-01,12.5,6.1,21.1,0.0,0.0,304.9,7.6,1016.7,0.0
2020-05-02,16.7,10.0,25.6,0.0,0.0,158.0,18.4,1011.5,0.0
2020-05-03,15.0,6.7,17.2,0.3,0.0,321.1,19.1,1018.4,1.0
2020-05-04,11.2,2.2,20.0,0.0,0.0,112.3,7.6,1023.0,0.0
2020-05-05,16.8,8.9,27.8,0.0,0.0,130.5,19.1,1017.8,0.0
2020-05-06,18.1,7.8,22.8,0.3,0.0,312.0,21.6,1019.0,1.0
2020-05-07,10.5,1.1,18.9,0.0,0.0,302.6,9.4,1026.5,0.0
2020-05-08,13.8,6.1,23.9,0.0,0.0,324.8,12.2,1020.5,0.0
2020-05-09,17.3,8.9,27.2,0.0,0.0,130.0,11.9,1017.9,0.0
2020-05-10,19.9,8.9,29.4,0.0,0.0,112.3,11.9,1010.6,0.0
2020-05-11,21.4,13.3,27.8,0.0,0.0,233.0,10.8,1003.3,0.0
2020-05-12,18.8,10.6,19.4,0.0,0.0,297.1,9.4,1005.5,0.0
2020-05-13,11.7,6.7,16.7,0.8,0.0,293.3,6.1,1010.5,1.0
2020-05-14,11.9,8.3,15.6,9.1,0.0,24.4,10.4,1014.4,1.0
2020-05-15,11.8,7.2,18.3,0.3,0.0,326.0,11.2,1017.5,1.0
2020-05-16,14.1,7.2,22.8,0.0,0.0,131.9,18.4,1014.0,0.0
2020-05-17,17.8,12.8,26.1,0.5,0.0,335.6,13.0,1004.8,1.0
